Date,PE_CAPE,TR CAPE,Yield
1978.01,9.24,11.12,9.11%
1978.02,9.05,10.89,9.31%
1978.03,8.95,10.79,9.47%
1978.04,9.26,11.18,9.03%
1978.05,9.63,11.64,8.49%
1978.06,9.55,11.55,8.52%
1978.07,9.43,11.41,8.50%
1978.08,10.02,12.14,8.11%
1978.09,9.94,12.05,8.24%
1978.1,9.53,11.57,8.48%
1978.11,8.93,10.84,9.04%
1978.12,9.01,10.95,8.75%
1979.01,9.26,11.26,8.43%
1979.02,9,10.96,8.80%
1979.03,9.07,11.05,8.72%
1979.04,9.13,11.13,8.65%
1979.05,8.79,10.73,9.11%
1979.06,8.85,10.81,9.43%
1979.07,8.83,10.78,9.48%
1979.08,9.13,11.16,9.07%
1979.09,9.11,11.14,8.88%
1979.1,8.68,10.62,8.48%
1979.11,8.52,10.43,8.39%
1979.12,8.75,10.72,8.41%
1980.01,8.85,10.85,7.98%
1980.02,9.05,11.11,6.21%
1980.03,8.08,9.92,7.31%
1980.04,7.84,9.64,9.00%
1980.05,8.1,9.97,9.96%
1980.06,8.51,10.48,9.83%
1980.07,8.88,10.95,8.82%
1980.08,9.07,11.19,7.81%
1980.09,9.2,11.35,7.28%
1980.1,9.36,11.56,6.90%
1980.11,9.65,11.93,5.68%
1980.12,9.39,11.61,5.86%
1981.01,9.26,11.45,6.36%
1981.02,8.83,10.93,6.35%
1981.03,9.08,11.25,6.16%
1981.04,9.09,11.27,5.64%
1981.05,8.82,10.94,5.58%
1981.06,8.77,10.89,6.30%
1981.07,8.45,10.5,6.01%
1981.08,8.4,10.45,5.47%
1981.09,7.58,9.45,6.48%
1981.1,7.65,9.54,6.53%
1981.11,7.81,9.76,8.06%
1981.12,7.83,9.8,7.67%
1982.01,7.39,9.25,7.60%
1982.02,7.18,9.01,8.14%
1982.03,6.95,8.73,9.13%
1982.04,7.26,9.14,8.53%
1982.05,7.19,9.07,8.98%
1982.06,6.69,8.45,9.45%
1982.07,6.64,8.4,9.93%
1982.08,6.64,8.42,10.80%
1982.09,7.4,9.39,9.98%
1982.1,8,10.17,10.38%
1982.11,8.35,10.62,10.17%
1982.12,8.47,10.78,9.94%
1983.01,8.76,11.16,9.63%
1983.02,8.91,11.36,9.10%
1983.03,9.23,11.78,8.82%
1983.04,9.53,12.17,8.59%
1983.05,9.87,12.61,8.24%
1983.06,10,12.77,7.60%
1983.07,10.01,12.79,7.08%
1983.08,9.73,12.42,6.74%
1983.09,9.98,12.75,6.71%
1983.1,10,12.77,6.73%
1983.11,9.85,12.58,6.69%
1983.12,9.82,12.53,6.53%
1984.01,9.89,12.63,6.57%
1984.02,9.32,11.9,6.94%
1984.03,9.33,11.9,6.34%
1984.04,9.31,11.88,6.06%
1984.05,9.23,11.78,5.26%
1984.06,9.01,11.5,5.32%
1984.07,8.87,11.32,5.65%
1984.08,9.62,12.27,5.32%
1984.09,9.69,12.35,5.38%
1984.1,9.6,12.23,5.76%
1984.11,9.69,12.35,6.16%
1984.12,9.6,12.22,6.25%
1985.01,10,12.73,5.93%
1985.02,10.49,13.36,5.30%
1985.03,10.37,13.2,5.06%
1985.04,10.4,13.22,5.48%
1985.05,10.61,13.49,5.84%
1985.06,10.81,13.74,6.31%
1985.07,11,13.98,5.90%
1985.08,10.74,13.65,6.10%
1985.09,10.47,13.31,6.27%
1985.1,10.55,13.41,6.31%
1985.11,11.16,14.19,6.20%
1985.12,11.69,14.85,6.31%
1986.01,11.72,14.88,6.37%
1986.02,12.39,15.73,6.33%
1986.03,13.19,16.73,6.69%
1986.04,13.55,17.18,6.91%
1986.05,13.56,17.18,6.45%
1986.06,13.89,17.58,6.18%
1986.07,13.62,17.23,6.77%
1986.08,13.89,17.55,6.72%
1986.09,13.47,17.01,6.68%
1986.1,13.43,16.94,6.68%
1986.11,13.87,17.49,6.61%
1986.12,14.09,17.74,6.61%
1987.01,14.92,18.78,6.26%
1987.02,15.82,19.89,5.63%
1987.03,16.43,20.63,5.37%
1987.04,16.2,20.3,4.66%
1987.05,16.16,20.23,4.07%
1987.06,16.83,21.04,4.00%
1987.07,17.31,21.61,3.76%
1987.08,18.33,22.85,3.15%
1987.09,17.68,22.01,2.71%
1987.1,15.53,19.31,3.39%
1987.11,13.59,16.89,4.92%
1987.12,13.39,16.62,4.87%
1988.01,13.9,17.24,4.88%
1988.02,14.3,17.71,5.10%
1988.03,14.67,18.15,4.72%
1988.04,14.43,17.84,4.45%
1988.05,14.03,17.33,4.22%
1988.06,14.77,18.21,3.96%
1988.07,14.61,17.99,3.86%
1988.08,14.24,17.52,3.83%
1988.09,14.37,17.65,4.04%
1988.1,14.81,18.17,3.95%
1988.11,14.45,17.69,3.93%
1988.12,14.7,17.98,3.63%
1989.01,15.09,18.43,3.43%
1989.02,15.47,18.86,3.11%
1989.03,15.3,18.62,2.95%
1989.04,15.69,19.06,2.91%
1989.05,16.19,19.63,2.96%
1989.06,16.64,20.15,3.28%
1989.07,17.01,20.56,3.32%
1989.08,17.73,21.39,2.91%
1989.09,17.71,21.33,2.75%
1989.1,17.64,21.21,2.92%
1989.11,17.24,20.7,3.12%
1989.12,17.65,21.15,2.92%
1990.01,17.05,20.41,2.71%
1990.02,16.51,19.74,2.55%
1990.03,16.83,20.1,2.21%
1990.04,16.81,20.06,1.91%
1990.05,17.39,20.72,1.67%
1990.06,17.82,21.21,1.75%
1990.07,17.75,21.1,1.82%
1990.08,16.17,19.21,2.11%
1990.09,15.3,18.17,2.32%
1990.1,14.82,17.59,2.67%
1990.11,15.19,18.02,2.77%
1990.12,15.85,18.8,2.71%
1991.01,15.61,18.5,2.78%
1991.02,17.35,20.56,2.28%
1991.03,17.82,21.1,1.82%
1991.04,18.16,21.48,1.73%
1991.05,18.04,21.33,1.68%
1991.06,18.02,21.29,1.42%
1991.07,18.1,21.38,1.30%
1991.08,18.51,21.85,1.50%
1991.09,18.36,21.66,1.74%
1991.1,18.35,21.64,1.86%
1991.11,18.29,21.56,1.98%
1991.12,18.44,21.73,2.24%
1992.01,19.77,23.29,1.92%
1992.02,19.58,23.06,1.66%
1992.03,19.28,22.7,1.60%
1992.04,19.3,22.71,1.63%
1992.05,19.66,23.13,1.54%
1992.06,19.32,22.72,1.67%
1992.07,19.62,23.07,1.98%
1992.08,19.72,23.18,2.21%
1992.09,19.71,23.16,2.39%
1992.1,19.37,22.76,2.31%
1992.11,19.83,23.3,1.95%
1992.12,20.45,24.02,1.93%
1993.01,20.32,23.87,2.16%
1993.02,20.55,24.12,2.48%
1993.03,20.86,24.48,2.72%
1993.04,20.46,24.01,2.78%
1993.05,20.52,24.07,2.65%
1993.06,20.61,24.18,2.69%
1993.07,20.56,24.12,2.81%
1993.08,20.81,24.41,2.88%
1993.09,20.99,24.61,3.12%
1993.1,21.11,24.74,3.14%
1993.11,21.04,24.65,2.75%
1993.12,21.16,24.78,2.66%
1994.01,21.41,25.06,2.60%
1994.02,21.26,24.88,2.39%
1994.03,20.83,24.36,2.00%
1994.04,20.06,23.44,1.66%
1994.05,20.2,23.59,1.39%
1994.06,20.29,23.69,1.45%
1994.07,20.07,23.42,1.29%
1994.08,20.54,23.95,1.24%
1994.09,20.58,23.98,0.99%
1994.1,20.4,23.75,0.73%
1994.11,20.21,23.51,0.57%
1994.12,19.91,23.15,0.79%
1995.01,20.22,23.49,0.77%
